"0","participants_error_to_keep <- read_csv(""metadata/participants_session_error_keep.csv"")"
"0",""
"0","#validate lab names"
"0","see_if(all(participants_error_to_keep$lab %in% d$lab))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#validate subids"
"0","see_if(all(participants_error_to_keep$subid %in% d$subid))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","d <- d %>% "
"0","  left_join(participants_error_to_keep)"
"0",""
"0","d$session_error_recoded <- ifelse(is.na(d$session_error_recoded),0,d$session_error_recoded)"
"0",""
"0","d$session_error <- !(is.na(d$session_error)|"
"0","                       tolower(d$session_error) %in% noerror_entries | "
"0","                         d$session_error_recoded == 1)"
"0",""
"0","see_if(all(d$session_error %in% c(TRUE, FALSE)))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#add column for unified coding of session error"
"0","participants_error_type <- read_csv(""metadata/participants_session_error_type.csv"")"
"0",""
"0","#validate lab names"
"0","see_if(all(!(is.na(participants_error_type$lab)) %in% d$lab))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","d <- d %>% "
"0","  left_join(participants_error_type)"
"0",""
"0","d %>% group_by(session_error) %>% summarize(n=length(unique(subid)))"
