"0","install.packages(""RCurl"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/RCurl_1.98-1.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1004646 bytes (981 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 981 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/81/02dz580x1wx8cz1pz0b0y4br0000gn/T//RtmphiGDH4/downloaded_packages"
"1",""
"1","
"
