"0","lab_community_language <- read.csv(""metadata/lab_community_language.csv"", stringsAsFactors = FALSE)"
"0",""
"0","d <- d %>%"
"0","  left_join(lab_community_language) %>%"
"0","  mutate(comm_lang_learn = case_when("
"0","         lang1 == comm_lang & lang1_exposure >= 25 ~ TRUE,"
"0","         lang2 == comm_lang & lang2_exposure >= 25 ~ TRUE,"
"0","         lang3 == comm_lang & lang3_exposure >= 25 ~ TRUE,"
"0","         lang4 == comm_lang & lang4_exposure >= 25 ~ TRUE,"
"0","         TRUE ~ FALSE"
"0","         ))"
"0",""
"0","#determine which babies are bilingual but not learning community language"
"0","not_community_language <- d %>%"
"0","  filter(!comm_lang_learn) %>%"
"0","  filter(bilingual_exposure) %>%"
"0","  select(lab, subid, lang1, lang2, lang3, lang4, lang1_exposure, lang2_exposure, lang3_exposure, lang4_exposure, bilingual, bilingual_exposure, age_days) %>%"
"0","  mutate(age_group=age_days/(365.25/12)) %>% "
"0","  unique()"
"0",""
"0","#note that 2 infants who did not learn community language were out of age groups in the bilingual dataset (i.e., not 6-9months or 12-15months)"
