column_name,column_type,column_dropped
subid,character,no
lab,character,no
trial_type,character,no
stimulus,character,no
trial_error,character,no
trial_error_type,character,no
method,character,no
session_error,character,no
session_error_type,character,no
notes,character,no
second_session,character,no
lang_group,character,no
lang1,character,no
lang2,character,no
lang3,character,no
lang4,character,no
parenta_gender,character,no
parenta_education,character,no
parentb_gender,character,no
parentb_education,character,no
preterm,character,no
hearing_vision,character,no
hearing_vision_info,character,no
cognitive_developmental,character,no
cognitive_developmental_info,character,no
gender,character,no
trial_num,double,no
looking_time,double,no
total_trial_time,double,no
age_days,double,no
trial_order,double,no
lang1_exposure,double,no
lang2_exposure,double,no
lang3_exposure,double,no
lang4_exposure,double,no
macarthur_ladder,double,no
days_preterm,double,no
ra,NA,yes
caregiver_seat,NA,yes
prev_earinfection,NA,yes
curr_earinfection,NA,yes
sib1_age,NA,yes
sib1_gender,NA,yes
sib2_age,NA,yes
sib2_gender,NA,yes
sib3_age,NA,yes
sib3_gender,NA,yes
sib4_age,NA,yes
sib4_gender,NA,yes
bilingual_nae,NA,yes
bilingual_parenta_nae,NA,yes
bilingual_parentb_nae,NA,yes
bilingual_interview_lang,NA,yes
beard,NA,yes
ratype,NA,yes
childcare,NA,yes
visits,NA,yes
household_size,NA,yes
last_feed_min,NA,yes
last_sleep_min,NA,yes
tod,NA,yes
season,NA,yes
termtime,NA,yes
popnum,NA,yes
popkm2,NA,yes
race_ethnicity,NA,yes
