"0","participants_trial_error_update <- read_csv(""metadata/participants_trial_error_update.csv"")"
"0",""
"0","#validate lab names"
"0","see_if(all(participants_trial_error_update$lab %in% d$lab))"
"1","[1]"
"1"," FALSE"
"1","
"
"1","attr(,""msg"")"
"1","
"
"1","[1]"
"1"," ""Elements 1, 2, 3, 4, 5, ... of participants_trial_error_update$lab %in% d$lab are not true"""
"1","
"
"0","d <- d %>% "
"0","  left_join(participants_trial_error_update)"
"0",""
"0","d$trial_error_new <- ifelse(is.na(d$trial_error_new),d$trial_error,d$trial_error_new)"
"0",""
"0","d$trial_error_new <- tolower(d$trial_error_new)"
"0","unique(d$trial_error_new)"
"1","[1]"
"1"," ""noerror"" "
"1"," ""error""   "
"1"," ""no error"""
"1"," NA        "
"1","
"
"0","noerror_trial_entries <- c(""noerror"", ""no error"", ""no"", ""no_error"", ""noerror'"")"
"0",""
"0","d$trial_error <- !(is.na(d$trial_error_new) |"
"0","                     d$trial_error_new %in% noerror_trial_entries)"
"0",""
"0","d <- select(d, -trial_error_new)"
"0",""
"0","see_if(all(d$trial_error %in% c(TRUE, FALSE)))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","trial_error_detail <- d %>% filter(trial_error == TRUE) %>% "
"0","  select (subid, trial_error, trial_error_type, trial_error_recoded, trial_error_type) %>% "
"0","  unique()"
"0",""
