"0",""
"0","participants_td_to_keep <- read_csv(""metadata/participants_cog_hearing_exclusions.csv"")"
"0",""
"0","# elements not in participants_td_to_keep removed"
"0","participants_td_to_keep <- subset(participants_td_to_keep, participants_td_to_keep$lab %in% d$lab)"
"0",""
"0","#validate lab names again"
"0","see_if(all(participants_td_to_keep$lab %in% d$lab))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","d <- d %>% "
"0","  left_join(participants_td_to_keep)"
"0",""
"0","d$Exclude <- ifelse(is.na(d$Exclude),FALSE,d$Exclude)"
"0",""
"0","d$td <- !(d$Exclude)"
"0",""
"0","d <- select(d, -Exclude)"
"0",""
"0","see_if(all(d$td %in% c(TRUE, FALSE)))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","d %>% group_by(td) %>% summarise(length(unique(subid)))"
