"0","unique(d$gender)"
"1","[1]"
"1"," ""M"""
"1"," ""F"""
"1"," NA "
"1","
"
"0","d$gender <- toupper(d$gender)"
"0",""
"0","d <- d %>%"
"0","  mutate(gender2 = case_when("
"0","    gender == ""FEMALE"" ~ ""F"", # change 'female' to F"
"0","    gender == ""MALE"" ~ ""M"", # change 'male' to M"
"0","    gender == ""NA"" ~ NA_character_, # change ""NA"" to NA"
"0","    gender == 0 ~ NA_character_, # change 0 to NA"
"0","    TRUE ~ gender))"
"0","    "
"0","d %>%"
"0","  group_by(lab, subid) %>%"
"0","  select(gender) %>%"
"0","  distinct %>%"
"0","  group_by(lab) %>%"
"0","  filter(!(gender %in% c(""M"",""F""))) %>%"
"0","  count %>%"
"0","  datatable"
