"0","d$bilingual <- d$lang_group %in% "
"0","  c(""bilin"", ""bilingual"", ""bilingual"")"
"0",""
"0",""
"0","d <- d %>%"
"0","  mutate(bilingual_exposure = case_when("
"0","     lang1_exposure >= 25 & lang1_exposure <= 75 & lang2_exposure >= 25 & lang2_exposure <= 75 ~ TRUE,"
"0","     lang2_exposure >= 25 & lang2_exposure <= 75 & lang3_exposure >= 25 & lang3_exposure <= 75 ~ TRUE,"
"0","     lang3_exposure >= 25 & lang3_exposure <= 75 & lang4_exposure >= 25 & lang4_exposure <= 75 ~ TRUE,"
"0","     lang1_exposure >= 25 & lang1_exposure <= 75 & lang3_exposure >= 25 & lang3_exposure <= 75 ~ TRUE,"
"0","     lang1_exposure >= 25 & lang1_exposure <= 75 & lang4_exposure >= 25 & lang4_exposure <= 75 ~ TRUE,"
"0","     lang2_exposure >= 25 & lang2_exposure <= 75 & lang4_exposure >= 25 & lang4_exposure <= 75 ~ TRUE,"
"0","     TRUE ~ FALSE))"
"0",""
"0","bilingual_mismatch <- d %>%"
"0","   filter(bilingual != bilingual_exposure) %>% "
"0","  select(lab, subid, lang1_exposure, lang2_exposure, lang3_exposure, lang4_exposure, bilingual, bilingual_exposure) %>%"
"0","  unique()"
"0",""
"0","multilingual <- bilingual_mismatch %>% "
"0","  filter(lang1_exposure <90 & lang2_exposure < 90)"
"0",""
"0","write_csv(multilingual, ""metadata/multilingual.csv"")"
"0","#returned 51 kids that are not bilinguals who met 25-75 % criteria, but 7 out of 51 were monolinguals, so 44 kids did not meet the 25-75% bilingual criteria"
"0","  "
"0","#count number of monolingual infants from the Mb1b dataset"
"0","mb1b_mono <- d %>% filter(lang1_exposure>=90|lang2_exposure>=90|lang3_exposure>=90|lang4_exposure>=90) "
"0",""
"0","mb1b_mono %>% summarize(n_distinct(subid)) "
