"0","#The number of mb1b_mono is too large (n=205), we suspect some labs reported data from mb1-analysis"
"0",""
"0","#Extract the monolingual babies from mb1-analysis (only focus on the labs participating in mb1b)"
"0","MB1_mono <- read.csv(text=RCurl::getURI(""https://raw.githubusercontent.com/manybabies/mb1-analysis-public/master/processed_data/03_data_trial_main.csv""))"
"0",""
"0","MB1_mono <- MB1_mono %>% filter(lab %in% mb1b_mono$lab) %>% "
"0","                        mutate(subid = paste(lab, subid, sep = ""_"")) #%>%"
"0","                         #filter(lang1_exposure>=90|lang2_exposure>=90|lang3_exposure>=90|lang4_exposure>=90)"
"0",""
"0","mb1b_mono_pure <- anti_join(mb1b_mono, MB1_mono,  by = ""subid"")"
"0",""
"0","n_distinct(mb1b_mono_pure$subid) #we have only 33 additional monolingual babies!"
"1","[1]"
"1"," 33"
"1","
"
"0","write_csv(mb1b_mono_pure, ""metadata/mb1b_mono.csv"")"
"0","  "
