"0",""
"0","d$age_group <- cut(d$age_mo, c(3,6,9,12,15), "
"0","                   labels = c(""3-6 mo"",""6-9 mo"",""9-12 mo"",""12-15 mo""), "
"0","                   include.lowest = TRUE)"
"0","max(d$age_mo, na.rm=TRUE)"
"1","[1]"
"1"," 23.49076"
"1","
"
"0","see_if(all(d$age_mo > 3 & d$age_mo < 15))"
"1","[1]"
"1"," FALSE"
"1","
"
"1","attr(,""msg"")"
"1","
"
"1","[1]"
"1"," ""Elements 1, 2, 3, 4, 5, ... of d$age_mo > 3 & d$age_mo < 15 are not true"""
"1","
"
"0","#the data do not pass this check - there are some infants >15mo old and some (N = 4) that have an NA for age_mo (looks like these are all participants that we don't have consents for and will need to be removed anyway)."
"0",""
"0","d <- d %>%"
"0","  mutate(out_of_age = if_else(age_group %in% c(""6-9 mo"", ""12-15 mo""), FALSE, TRUE))"
"0",""
"0","summary(d$out_of_age)"
"1","   Mode "
"1","  FALSE "
"1","   TRUE "
"1","
"
"1","logical "
"1","   9715 "
"1","   2951 "
"1","
"
"0","participants_by_lab_and_age_group = d %>%"
"0","  group_by(lab, age_group) %>%"
"0","  summarize(participants = n_distinct(subid))"
"0",""
"0","print(participants_by_lab_and_age_group, n=1e4)"
