"0","mod_lmer_matched_4_interaction <- lmer(log_lt~"
"0","  trial_type * method + age_mo * trial_num +"
"0","  trial_type * trial_num +"
"0","  trial_type * age_mo * lang_group * nae +"
"0","  (1 |subid) +"
"0","  (1 |lab), "
"0","  data = d_lmer_matched)"
"0",""
"0","summary(mod_lmer_matched_4_interaction)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_lt ~ trial_type * method + age_mo * trial_num + trial_type * "
"1"," "
"1","
"
"1","    trial_num + trial_type * age_mo * lang_group * nae + (1 | "
"1"," "
"1","    subid) + (1 | lab)"
"1","
"
"1","   Data:"
"1"," "
"1","d_lmer_matched"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","13645.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9186 "
"1","-0.7434 "
"1","-0.0245 "
"1"," 0.7550 "
"1"," 3.1638 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subid   "
"1"," (Intercept)"
"1"," 0.06358 "
"1"," 0.2522  "
"1","
"
"1"," lab     "
"1"," (Intercept)"
"1"," 0.02428 "
"1"," 0.1558  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.27632 "
"1"," 0.5257  "
"1","
"
"1","Number of obs: 8113, groups: "
"1"," "
"1","subid, 717; lab, 17"
"1","
"
"1","
Fixed effects:
"
"1","                                                "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                     "
"1","  1.916e+00"
"1","  6.923e-02"
"1","  2.120e+01"
"1","  27.672"
"1","  < 2e-16"
"1"," ***"
"1","
trial_typeIDS                                   "
"1","  1.441e-01"
"1","  3.308e-02"
"1","  7.511e+03"
"1","   4.355"
"1"," 1.35e-05"
"1"," ***"
"1","
methodhpp                                       "
"1","  1.020e-01"
"1","  9.185e-02"
"1","  1.615e+01"
"1","   1.110"
"1","  0.28314"
"1","    "
"1","
methodsinglescreen                              "
"1","  9.124e-02"
"1","  1.032e-01"
"1","  2.036e+01"
"1","   0.884"
"1","  0.38703"
"1","    "
"1","
age_mo                                          "
"1"," -2.396e-02"
"1","  8.506e-03"
"1","  1.324e+03"
"1","  -2.817"
"1","  0.00492"
"1"," ** "
"1","
trial_num                                       "
