"0",""
"0","d <- d %>%"
"0","  mutate(parenta_gender = case_when("
"0","    parenta_gender == ""FALSE"" ~ ""F"","
"0","    TRUE ~ parenta_gender"
"0","  ))"
"0",""
"0","sort(unique(d$parenta_gender))"
"1","[1]"
"1"," ""F"""
"1"," ""M"""
"1","
"
"0","sort(unique(d$parentb_gender))"
"1","[1]"
"1"," ""F"""
"1"," ""M"""
"1","
"
"0","d <- d %>% "
"0","  mutate(SES=case_when(parenta_gender==""F""|parentb_gender==""M"" ~ parenta_education,"
"0","                       parenta_gender==""M""|parentb_gender==""F"" ~ parentb_education,"
"0","                       parenta_gender==NA|parentb_gender!=NA ~ parentb_education,"
"0","                       parenta_gender!=NA|parentb_gender==NA ~ parenta_education,"
"0","                       parenta_gender==parentb_gender ~ as.numeric((parenta_education+parentb_education)/2)))"
"0",""
"0",""
"0",""
