"0","#check unique languages "
"0","sort(unique(c(d$lang1, d$lang2, d$lang3, d$lang4)))"
"1","  [1]"
"1"," ""0""                                                 "
"1"," ""albanian""                                          "
"1","
"
"1","  [3]"
"1"," ""alsacien/english""                                  "
"1"," ""amharich""                                          "
"1","
"
"1","  [5]"
"1"," ""arab""                                              "
"1"," ""arabic""                                            "
"1","
"
"1","  [7]"
"1"," ""armenian""                                          "
"1"," ""bahasa""                                            "
"1","
"
"1","  [9]"
"1"," ""bahasa indonesian""                                 "
"1"," ""bambara""                                           "
"1","
"
"1"," [11]"
"1"," ""belizean creole""                                   "
"1"," ""bengali""                                           "
"1","
"
"1"," [13]"
"1"," ""berbère""                                           "
"1"," ""bosnian""                                           "
"1","
"
"1"," [15]"
"1"," ""british english""                                   "
"1"," ""bulgarian""                                         "
"1","
"
"1"," [17]"
"1"," ""cambodian""                                         "
"1"," ""canadian english""                                  "
"1","
"
"1"," [19]"
"1"," ""cantonese""                                         "
"1"," ""cantonese hokkien""                                 "
"1","
"
"1"," [21]"
"1"," ""catalan""                                           "
"1"," ""cebuano""                                           "
"1","
"
"1"," [23]"
"1"," ""chinese""                                           "
"1"," ""chinese/english/spanish""                           "
"1","
"
"1"," [25]"
"1"," ""contonese""                                         "
"1"," ""croatian""                                          "
"1","
"
"1"," [27]"
"1"," ""czech""                                             "
"1"," ""dialect""                                           "
"1","
"
"1"," [29]"
"1"," ""dialects""                                          "
"1"," ""dutch""                                             "
"1","
"
"1"," [31]"
"1"," ""edo""                                               "
"1"," ""english""                                           "
"1","
"
"1"," [33]"
"1"," ""english ""                                          "
"1"," ""english (canada)""                                  "
"1","
"
"1"," [35]"
"1"," ""english (england)""                                 "
"1"," ""english (india)""                                   "
"1","
"
"1"," [37]"
"1"," ""english (new zealand)""                             "
"1"," ""english (simbabwe)""                                "
"1","
"
"1"," [39]"
"1"," ""english (south africa)""                            "
"1"," ""farsi""                                             "
"1","
"
"1"," [41]"
"1"," ""filipino""                                          "
"1"," ""finnish""                                           "
"1","
"
"1"," [43]"
"1"," ""french""                                            "
"1"," ""french (belgium, but french language as in france)"""
"1","
"
"1"," [45]"
"1"," ""french (france)""                                   "
"1"," ""french (switzerland)""                              "
"1","
"
"1"," [47]"
"1"," ""french (switzerland/france)""                       "
"1"," ""friulano""                                          "
"1","
"
"1"," [49]"
"1"," ""fuchow""                                            "
"1"," ""georgian""                                          "
"1","
"
"1"," [51]"
"1"," ""german""                                            "
"1"," ""greek""                                             "
"1","
"
"1"," [53]"
"1"," ""gujurati""                                          "
"1"," ""haitian creole""                                    "
"1","
"
"1"," [55]"
"1"," ""hakka""                                             "
"1"," ""hebrew""                                            "
"1","
"
"1"," [57]"
"1"," ""highgerman""                                        "
"1"," ""hindi""                                             "
"1","
"
"1"," [59]"
"1"," ""hokkien""                                           "
"1"," ""hungarian""                                         "
"1","
"
"1"," [61]"
"1"," ""igbo""                                              "
"1"," ""indonesian""                                        "
"1","
"
"1"," [63]"
"1"," ""italian""                                           "
"1"," ""italian (italy)""                                   "
"1","
"
"1"," [65]"
"1"," ""italian (switzerland)""                             "
"1"," ""italien""                                           "
"1","
"
"1"," [67]"
"1"," ""japanese""                                          "
"1"," ""kabyle""                                            "
"1","
"
"1"," [69]"
"1"," ""khmer""                                             "
"1"," ""korean""                                            "
"1","
"
"1"," [71]"
"1"," ""kurdish""                                           "
"1"," ""lebanese""                                          "
"1","
"
"1"," [73]"
"1"," ""lithuanian""                                        "
"1"," ""malay""                                             "
"1","
"
"1"," [75]"
"1"," ""malayalam""                                         "
"1"," ""maltese""                                           "
"1","
"
"1"," [77]"
"1"," ""mandarin""                                          "
"1"," ""mandarin chinese""                                  "
"1","
"
"1"," [79]"
"1"," ""na""                                                "
"1"," ""nepal""                                             "
"1","
"
"1"," [81]"
"1"," ""nepali""                                            "
"1"," ""newari""                                            "
"1","
"
"1"," [83]"
"1"," ""newfoundland english""                              "
"1"," ""nigerian and pidgin english""                       "
"1","
"
"1"," [85]"
