"0","d <- d %>%"
"0","  mutate(stimulus = toupper(stimulus),"
"0","         stimulus = str_replace(stimulus, ""-"",""""),"
"0","         stimulus = str_replace(stimulus, "" "",""""),"
"0","         stimulus = str_replace(stimulus, ""FINAL"",""""),"
"0","         stimulus = str_replace(stimulus, ""NEW"",""""),"
"0","         stimulus = str_replace(stimulus, ""ASD"",""ADS""),"
"0","         stimulus = str_replace(stimulus, ""TRIAL"",""TRAIN""),"
"0","         stimulus = str_replace(stimulus, ""TRAINING"",""TRAIN""),"
"0","         stimulus = str_replace(stimulus, "".WAV"",""""),"
"0","         stimulus = str_replace(stimulus, ""MBRETEST"", """"),"
"0","         stimulus = str_replace(stimulus, ""FADE"", """"),"
"0","         stimulus = ifelse(str_detect(str_sub(stimulus,0,1), ""[0-9]""),"
"0","                           str_c(str_sub(stimulus,2,4),str_sub(stimulus,0,1)), "
"0","                           stimulus), # flip reversed ones"
"0","         stimulus = ifelse(stimulus == ""ERROR"", NA, stimulus),"
"0","         stimulus = ifelse(stimulus == ""NA"", NA, stimulus),"
"0","         stimulus = ifelse(stimulus == ""N/A"", NA, stimulus),"
"0","         stimulus = ifelse(stimulus == ""N"", NA, stimulus),"
"0","         stimulus = ifelse(stimulus == ""TRAIN"" & trial_num %in% -2:2, ""TRAIN"", stimulus),"
"0","         stimulus = ifelse(stimulus == ""TRAIN_TRAIN_MUSIC"", ""TRAIN"", stimulus),"
"0","         stimulus = ifelse(stimulus == ""TRAIN1"", ""TRAIN"", stimulus),"
"0","         stimulus = ifelse(stimulus == ""TRAIN2"", ""TRAIN"", stimulus))"
"0","         "
"0","unique(d$stimulus)"
"1"," [1]"
"1"," ""TRAIN"" "
"1"," ""IDS1""  "
"1"," ""ADS1""  "
"1"," ""IDS2""  "
"1"," ""ADS2""  "
"1"," ""ADS3""  "
"1"," ""IDS3""  "
"1"," ""IDS4""  "
"1"," ""ADS4""  "
"1"," ""ADS5""  "
"1"," ""IDS5""  "
"1","
"
"1","[12]"
"1"," ""ADS6""  "
"1"," ""IDS6""  "
"1"," ""IDS7""  "
"1"," ""ADS7""  "
"1"," ""ADS8""  "
"1"," ""IDS8""  "
"1"," ""TRAIN """
"1"," NA      "
"1","
"
