"0","unique(d$method)"
"1","[1]"
"1"," ""HPP""          "
"1"," ""Single Screen"""
"1"," ""Eyetracking""  "
"1"," ""eye-tracking"" "
"1"," ""SingleScreen"" "
"1"," ""Headturn""     "
"1","
"
"1","[7]"
"1"," ""eyetracking""  "
"1"," ""single screen"""
"1","
"
"0","d$method <- tolower(str_replace_all(d$method, ""-"", """") %>%"
"0","                      str_replace_all("" "", """"))"
"0",""
"0","d$method[d$method == ""et""] <- ""eyetracking"""
"0","d$method[d$method == ""eyetracking&onlinecoding""] <- ""eyetracking"""
"0","d$method[d$method == ""headturn""] <- ""hpp"""
"0","d$method[d$method == ""preference""] <- ""hpp"""
"0",""
"0","unique(d$method)"
"1","[1]"
"1"," ""hpp""         "
"1"," ""singlescreen"""
"1"," ""eyetracking"" "
"1","
"
"0","see_if(all(d$method %in% c(""hpp"",""eyetracking"",""singlescreen"")))"
"1","[1]"
"1"," TRUE"
"1","
"
